Departure_Regex,Arrival_Regex,Route,RNAV Required,Notes
MIA,MCO|ORL|SFB|ISM|LEE,"FLMGO# WAPOM RIDES#",TRUE,"TJ AOB 230"
MIA,MCO|ORL|SFB|ISM|LEE,"DORRL# MATLK SLOAO#",TRUE,"TP AOB 230"
MIA,MCO|ORL|SFB|ISM|LEE,"SHANC T347 BAIRN",TRUE,"P AOB 100"
MIA,MLB|COF|COI|TIX|TTS|XMR,"FLMGO# WAPOM VALKA",TRUE,"TJ AOB 140"
MIA,MLB|COF|COI|TIX|TTS|XMR,"SHANC T208 VALKA",TRUE,"TP/P AOB 100"
MIA,TPA|PIE|MCF|SPG,"BNGOS# COREA BLFRG#",TRUE,"TJ AOB 240"
MIA,TPA|PIE|MCF|SPG,"MIA# BNGOS COREA BLFRG#",TRUE,"TP/P AOB 240"
MIA,SRQ|VNC,"BNGOS# COREA TUBBA CURSD",TRUE,"TJ AOB 200"
MIA,SRQ|VNC,"MIA# BNGOS LBELL CAYOO",TRUE,"TP/P AOB 200"
MIA,LAL|BOW|BKV,"BNGOS# COREA LAL",TRUE,"TJ AOB 200"
MIA,LAL|BOW|BKV,"MIA# BNGOS LAL",TRUE,"TP/P AOB 200"
MIA,EYW|NQX,"MAYNR# MAYNR FNTSY FNTSY# (EYW only)",TRUE,"TJ AOB 200"
MIA,EYW|NQX,"MIA# MAYNR GUCEL",TRUE,"TP/P AOB 200"
MIA,PBI|BCT|06FA,"BEEDZ (radar vectors)",TRUE,"TJ/TP AOB 50"
MIA,PBI|BCT|06FA,"BEEDZ (radar vectors)",TRUE,"P AOB 40"
MIA,SUA|VRB|FPR,"LIFRR# WIXED",TRUE,"TJ AOB 60"
MIA,SUA|VRB|FPR,"SHANC T208 CLEFF SHEDS",TRUE,"TP/P AOB 60"
MIA,RSW|PGD|APF|FMY,"BNGOS# MERKS RSW",TRUE,"TJ AOB 100"
MIA,RSW|PGD|APF|FMY,"MIA# BNGOS",TRUE,"TP/P AOB 100"
MIA,FLL|PMP|FXE|HWO|OPF|TMB,"Radar vectors",TRUE,"TJ AOB 50"
MIA,FLL|PMP|FXE|HWO|OPF|TMB,"Radar vectors",TRUE,"TP/P AOB 30"
MIA,JAX|CRG|NIP|NRB,"FLMGO# STYMY ORL HAINY QUBEN# (JAX only)",TRUE,"TJ AOB 310"
MIA,JAX|CRG|NIP|NRB,"MIA# DORRL ORL POGIE#",TRUE,"TJ AOB 310"
MIA,JAX|CRG|NIP|NRB,"SHANC T208 FOXAM SEBAG",TRUE,"TP/P AOB 100"
MIA,DAB|OMN|DED|EVB|FIN,"FLMGO# WAPOM VALKA T208 SMYRA",TRUE,"TJ AOB 230"
MIA,DAB|OMN|DED|EVB|FIN,"SHANC T208 SMYRA",TRUE,"TP/P AOB 100"
MIA,MUHA,"GLADZ# LULLS Y196 CANOA ENTRY4","MIA EAST, TJ AOB 300"
MIA,MUHA,"MAYNR# CANOA ENTRY4","MIA WEST, TJ AOB 300"
MIA,MYNN,"KLADA# RAJAY",TRUE,"TJ AOB 210"
MIA,MYNN,"MIA# KETLL ELQUE RAJAY",TRUE,"TP/P AOB 170"
MIA,MYGF,"FOLZZ# PADUS",TRUE,"TJ AOB 150"
MIA,MYGF,"MIA# FOLZZ PADUS",TRUE,"TP/P AOB 150"
MIA,MBPV,"KLADA# BITAC SOLEI",TRUE,"TJ"
MIA,TNCM,"KLADA# BITAC Y290 CALTO Y290 SLUGO ULUBA1",TRUE,"TJ"
MIA,TJSJ,"KLADA# BITAC Y290 BEANO",TRUE,"TJ"
MIA,MDSD,"KLADA# JAGOR RUMFO Y441 JUELE UW38 PTA UT20 KODIX KODIX2H",TRUE,"TJ"
MIA,MDPC,"KLADA# JAGOR RUMFO Y441 JUELE UW38 PTA UW28 PETRI BEREL",TRUE,"TJ"
FLL,MCO|ORL|SFB|ISM|LEE,"FRSBE# WAPOM RIDES#",TRUE,"TJ AOB 230"
FLL,MCO|ORL|SFB|ISM|LEE,"DORRL# MATLK SLOAO#",TRUE,"TP AOB 230"
FLL,MCO|ORL|SFB|ISM|LEE,"SHANC T347 BAIRN",TRUE,"P AOB 100"
FLL,MLB|COF|COI|TIX|TTS|XMR,"FRSBE# WAPOM VALKA",TRUE,"TJ AOB 140"
FLL,MLB|COF|COI|TIX|TTS|XMR,"SHANC T208 VALKA",TRUE,"TP/P AOB 100"
FLL,TPA|PIE|MCF|SPG,"BNICE# COREA BLFRG#",TRUE,"TJ AOB 240"
FLL,TPA|PIE|MCF|SPG,"FLL# BNICE COREA BLFRG#",TRUE,"TP/P AOB 240"
FLL,SRQ|VNC,"BNICE# COREA TUBBA CURSD",TRUE,"TJ AOB 200"
FLL,SRQ|VNC,"FLL# BNICE LBELL CAYOO",TRUE,"TP/P AOB 200"
FLL,LAL|BOW|BKV,"BNICE# COREA LBELL LAL",TRUE,"TJ AOB 200"
FLL,LAL|BOW|BKV,"FLL# BNICE LBELL LAL",TRUE,"TP/P AOB 200"
FLL,EYW|NQX,"MAYNR# MAYNR FNTSY FNTSY# (EYW only)",TRUE,"TJ AOB 200"
FLL,EYW|NQX,"FLL# MAYNR GUCEL",TRUE,"TP/P AOB 200"
FLL,PBI|BCT|06FA,"AGERS# HURGI AARPS",TRUE,"TJ AOB 50"
FLL,PBI|BCT|06FA,"HEATT (radar vectors)",TRUE,"TP/P AOB 40"
FLL,SUA|VRB|FPR,"LIFRR# WIXED",TRUE,"TJ AOB 60"
FLL,SUA|VRB|FPR,"SHANC T208 CLEFF SHEDS",TRUE,"TP/P AOB 60"
FLL,RSW|PGD|APF|FMY,"BNICE# MERKS RSW",TRUE,"TJ AOB 100"
FLL,RSW|PGD|APF|FMY,"FLL# BNICE",TRUE,"TP/P AOB 100"
FLL,MIA|PMP|FXE|HWO|OPF|TMB,"Radar vectors",TRUE,"TJ AOB 40"
FLL,MIA|PMP|FXE|HWO|OPF|TMB,"Radar vectors",TRUE,"TP/P AOB 20"
FLL,JAX|CRG|NIP|NRB,"FRSBE# STYMY ORL HAINY QUBEN# (JAX only)",TRUE,"TJ AOB 310"
FLL,JAX|CRG|NIP|NRB,"FLL# DORRL ORL POGIE#",TRUE,"TJ AOB 310"
FLL,JAX|CRG|NIP|NRB,"SHANC T208 FOXAM SEBAG",TRUE,"TP/P AOB 100"
FLL,DAB|OMN|DED|EVB|FIN,"FLMGO# WAPOM VALKA T208 SMYRA",TRUE,"TJ AOB 230"
FLL,DAB|OMN|DED|EVB|FIN,"SHANC T208 SMYRA",TRUE,"TP/P AOB 100"
FLL,MUHA,"GLADZ# LULLS Y196 CANOA ENTRY4","FLL EAST, TJ AOB 300"
FLL,MUHA,"MAYNR# CANOA ENTRY4","FLL WEST, TJ AOB 300"
FLL,MYNN,"SNAPR# RAJAY",TRUE,"TJ AOB 210"
FLL,MYNN,"FLL# BEECH BAHMA RAJAY",TRUE,"TP/P AOB 170"
FLL,MYGF,"FEALX# PADUS",TRUE,"TJ AOB 110"
FLL,MYGF,"FLL# FEALX PADUS",TRUE,"TP/P AOB 110"
FLL,MBPV,"SNAPR# SUMAC SOLEI",TRUE,"TJ"
FLL,TNCM,"SNAPR# SUMAC Y421 HAGIT Y290 SLUGO PJM",TRUE,"TJ"
FLL,TJSJ,"SNAPR# SUMAC Y421 HAGIT Y290 BEANO",TRUE,"TJ"
FLL,MDSD,"SNAPR# SUMAC Y443 RUMFO Y441 JUELE UW38 PTA KODIX KODIX2H",TRUE,"TJ"
FLL,MDPC,"SNAPR# SUMAC Y443 RUMFO Y441 JUELE UW38 PTA UW28 DEMBU BEREL POKEG1W",TRUE,"TJ"
TPA,MIA|TMB,"GANDY# SABEE FROGZ#",TRUE,"TJ AOB 250"
TPA,MIA|TMB,"SABEE RSW PALMZ#",TRUE,"TP/P AOB 170"
TPA,FLL|FXE|PMP|HWO,"GANDY# SABEE TEEKY#",TRUE,"TJ AOB 250"
TPA,FLL|FXE|PMP|HWO,"SABEE RSW FORTL#",TRUE,"TP AOB 170"
TPA,FLL|FXE|PMP|HWO,"CROWD GILBI V511 NEWER",TRUE,"P AOB 70"
TPA,OPF,"GANDY# SABEE CUURT#",TRUE,"TJ AOB 210"
TPA,OPF,"SABEE RSW PALMZ#",TRUE,"TP AOB 170"
TPA,OPF,"CROWD GILBI V511 NEWER",TRUE,"P AOB 70"
TPA,MCO|ORL|SFB|ISM|LEE,"LAL MINEE MINEE#",TRUE,"TJ/TP AOB 90"
TPA,MCO|ORL|SFB|ISM|LEE,"PRICY MINEE",TRUE,"P AOB 50"
TPA,MLB|COF|COI|TIX|TTS|XMR,"LAL YOJIX T336 DEARY",TRUE,"ALL AOB 70"
TPA,EYW|NQX,"GANDY# SABEE KRAKN# (EYW only)",TRUE,"TJ AOB 210"
TPA,EYW|NQX,"SABEE RSW V539 KARTR",TRUE,"TP/P AOB 170"
TPA,PBI|BCT|SUA|06FA,"GANDY# SABEE VUUDU#",TRUE,"TJ AOB 170"
TPA,PBI|BCT|SUA|06FA,"SABEE RACNO TTYLR#",TRUE,"TP/P AOB 170"
TPA,VRB|FPR,"LAL YOJIX T336 VALKA",TRUE,"ALL AOB 90"
TPA,RSW|APF|FMY,"CEXAN",TRUE,"ALL AOB 90"
TPA,PGD,"CEXAN",TRUE,"ALL AOB 70"
TPA,PIE|MCF|SPG,"PIE (radar vectors)",TRUE,"ALL AOB 40"
TPA,SRQ|VNC,"SRQ (radar vectors)",TRUE,"ALL AOB 60"
TPA,LAL|BOW|BKV,"Radar vectors",TRUE,"ALL AOB 50"
TPA,JAX|CRG|NIP|NRB,"BAYPO# WILON HILIS TEBOW# (JAX only)",TRUE,"TJ AOB 230"
TPA,JAX|CRG|NIP|NRB,"WILON",TRUE,"TP/P AOB 100"
TPA,DAB|OMN|DED|EVB|FIN,"VARZE T210 GUANO",TRUE,"ALL AOB 90"
TPA,MUHA,"GANDY# SABEE KARTR LULLS Y196 CANOA ENTRY4",TRUE,"TJ AOB 250"
TPA,MYNN,"CROWD# HALLR AIRBT RAJAY",TRUE,"TJ AOB 310"
TPA,MYNN,"CROWD JAYMC Y280 CANVI RAJAY",TRUE,"TP AOB 230"
TPA,MYNN,"CROWD SURFN Y624 ZFP BR63V HANKX",TRUE,"P AOB 230"
TPA,MYGF,"CROWD# CROWD JAKEL BR62V ZFP",TRUE,"TJ AOB 230"
TPA,MYGF,"CROWD JAKEL BR62V ZFP",TRUE,"TP/P AOB 230"
TPA,MBPV,"CROWD# HALLR PBI BR54V MAJUR BR54V ZQA A555 MICAS",TRUE,"TJ"
TPA,TNCM,"CROWD# CROWD TRV BR62V ZFP RENAH Y355 SLUGO ULUBA1",TRUE,"TJ"
TPA,TJSJ,"GANDY# SABEE FEMID Y290 BEANO",TRUE,"TJ"
PBI,MCO|ORL|SFB|ISM|LEE,"TBIRD# CHEFS RIDES#",TRUE,"TJ AOB 190"
PBI,MCO|ORL|SFB|ISM|LEE,"CLEFF CHEFS MATLK SLOAO#",TRUE,"TP AOB 190"
PBI,MCO|ORL|SFB|ISM|LEE,"CLEFF T347 BAIRN",TRUE,"P AOB 90"
PBI,MLB|COF|COI|TIX|TTS|XMR,"CLEFF T208 VALKA",TRUE,"TJ/TP AOB 50"
PBI,MLB|COF|COI|TIX|TTS|XMR,"CLEFF T208 VALKA",TRUE,"P AOB 30"
PBI,TPA|PIE|MCF|SPG,"OLAKE# JAYMC BLFRG#",TRUE,"TJ AOB 200"
PBI,TPA|PIE|MCF|SPG,"WELLY COREA BLFRG#",TRUE,"TP/P AOB 200"
PBI,SRQ|VNC,"OLAKE# JAYMC TUBBA CURSD",TRUE,"TJ AOB 180"
PBI,SRQ|VNC,"WELLY LBELL CAYOO",TRUE,"TP/P AOB 180"
PBI,LAL|BOW|BKV,"OLAKE# JAYMC CROWD",TRUE,"TJ AOB 180"
PBI,LAL|BOW|BKV,"WELLY CROWD",TRUE,"TP/P AOB 180"
PBI,MIA|TMB,"SPNER VKZ",TRUE,"TJ/TP AOB 90"
PBI,MIA|TMB,"MARKT",TRUE,"P AOB 30"
PBI,FLL|HWO|OPF,"SPNER VKZ",TRUE,"TJ/TP AOB 70"
PBI,FLL|HWO|OPF,"MARKT",TRUE,"P AOB 30"
PBI,FXE|PMP,"SPNER VKZ",TRUE,"ALL AOB 40"
PBI,EYW|NQX,"WELLY# WELLY SWAGS KRAKN KRAKN# (EYW only)",TRUE,"TJ AOB 200"
PBI,EYW|NQX,"WELLY SWAGS GIGIH",TRUE,"TP/P AOB 200"
PBI,RSW|PGD|APF|FMY,"WELLY# WELLY BNGOS RSW",TRUE,"TJ AOB 180"
PBI,RSW|PGD|APF|FMY,"WELLY BNGOS RSW",TRUE,"TP/P AOB 120"
PBI,BCT,"ANNEY",TRUE,"ALL AOB 30"
PBI,SUA|06FA,"PYRUT MORGA",TRUE,"ALL AOB 30"
PBI,VRB|FPR,"SMUGS",TRUE,"ALL AOB 40"
PBI,JAX|CRG|NIP|NRB,"TBIRD# MATLK ORL HAINY QUBEN# (JAX only)",TRUE,"TJ AOB 270"
PBI,JAX|CRG|NIP|NRB,"TBIRD ORL POGIE#",TRUE,"TJ/TP AOB 270"
PBI,JAX|CRG|NIP|NRB,"DURRY T208 FOXAM SEBAG",TRUE,"P AOB 90"
PBI,DAB|OMN|DED|EVB|FIN,"TBIRD# CHEFS DIMBY T208 SMYRA",TRUE,"TJ AOB 150"
PBI,DAB|OMN|DED|EVB|FIN,"TBIRD VALKA T208 SMYRA",TRUE,"TP/P AOB 150"
PBI,MUHA,"WELLY# WELLY SWAGS LULLS CANOA ENTRY4",TRUE,"TJ"
PBI,MYNN,"MIXAE# HALBI HANKX ZQA",TRUE,"TJ AOB 230"
PBI,MYNN,"TURPS BR63V HANKX ZQA",TRUE,"TP/P AOB 170"
PBI,MYGF,"MIXAE# HALBI",TRUE,"TJ AOB 70"
PBI,MYGF,"TURPS BR63V ZFP",TRUE,"TP/P AOB 70"
PBI,MBPV,"MIXAE# HALBI SUMAC SOLEI",TRUE,"TJ"
PBI,TNCM,"MIXAE# HALBI ZFP HAGIT Y290 SLUGO",TRUE,"TJ"
PBI,TJSJ,"MIXAE# HALBI ZFP HAGIT Y290 BEANO",TRUE,"TJ"
PBI,MDSD,"MIXAE# HALBI ZFP RUMFO Y441 JUELE UW38 PTA KODIX KODIX2H",TRUE,"TJ"
PBI,MDPC,"MIXAE# HALBI ZFP RUMFO Y441 JUELE UL463 PTA W28 PNA",TRUE,"TJ"
RSW,MIA|TMB,"AABER FROGZ FROGZ#",TRUE,"TJ AOB 130"
RSW,MIA|TMB,"AABER COOFS PALMZ#",TRUE,"TP/P AOB 90"
RSW,FLL|FXE|PMP|HWO,"AABER TEEKY TEEKY#",TRUE,"TJ AOB 90"
RSW,FLL|FXE|PMP|HWO,"AABER BANTY FORTL#",TRUE,"TP/P AOB 70"
RSW,OPF,"AABER CUURT CUURT#",TRUE,"TJ AOB 90"
RSW,OPF,"AABER COOFS PALMZ#",TRUE,"TP/P AOB 90"
RSW,MCO|ORL|SFB|ISM|LEE,"CSHEL# CSHEL JOKRS#",TRUE,"TJ AOB 130"
RSW,MCO|ORL|SFB|ISM|LEE,"ROGAN MOANS JOKRS#",TRUE,"TP AOB 130"
RSW,MCO|ORL|SFB|ISM|LEE,"ROGAN DOWNN MINEE#",TRUE,"P AOB 90"
RSW,MLB|COF|COI|TIX|TTS|XMR,"CSHEL# CSHEL JOKRS#",TRUE,"TJ AOB 130"
RSW,MLB|COF|COI|TIX|TTS|XMR,"DIDDY WIXED T208 VALKA",TRUE,"TP/P AOB 90"
RSW,TPA|PIE|MCF|SPG,"CSHEL# CSHEL BLFRG BLFRG#",TRUE,"TJ AOB 120"
RSW,TPA|PIE|MCF|SPG,"CHARO V35 PIE",TRUE,"TP/P AOB 100"
RSW,SRQ|VNC,"CHARO",TRUE,"ALL AOB 80"
RSW,LAL|BOW|BKV,"CSHEL# CSHEL CROWD",TRUE,"TJ AOB 80"
RSW,LAL|BOW|BKV,"ROGAN",TRUE,"TP/P AOB 60"
RSW,EYW|NQX,"GOODY KARTR",TRUE,"TJ AOB 130"
RSW,PBI|BCT|06FA,"LUCYS VUUDU#",TRUE,"TJ AOB 150"
RSW,PBI|BCT|06FA,"RACNO TTYLR#",TRUE,"TP/P AOB 90"
RSW,SUA,"LUCYS VUUDU#",TRUE,"TJ AOB 90"
RSW,SUA,"DYLYN RELLI AIRBT",TRUE,"TP/P AOB 70"
RSW,VRB|FPR,"DYLYN RALPH HHUGH",TRUE,"ALL AOB 70"
RSW,RSW|PGD|APF|FMY,"Radar vectors",TRUE,"ALL AOB 30"
RSW,JAX|CRG|NIP|NRB,"CSHEL# CSHEL LAL JINOS TEBOW",TRUE,"TJ AOB 250"
RSW,JAX|CRG|NIP|NRB,"ROGAN LAL JINOS TEBOW",TRUE,"TP/P AOB 110"
RSW,DAB|OMN|DED|EVB|FIN,"CSHEL FEBRO T353 GUANO",TRUE,"ALL AOB 160"
RSW,MUHA,"GOODY KARTR EYW CANOA ENTRY4",TRUE,"TJ AOB 240"
RSW,MYNN,"AABER SAXXN ELQUE RAJAY",TRUE,"TJ AOB 230"
RSW,MYNN,"AABER DVALL MNATE SANNS",TRUE,"TP/P AOB 110"
RSW,MYGF,"DYLYN PBI BR63V ZFP",TRUE,"ALL AOB 170"
RSW,MBPV,"FEMID Y290 BITAC Y396 RUMFO SOLEI",TRUE,"TJ"
RSW,TNCM,"FEMID Y290 HAGIT Y290 SLUGO ULUBA1",TRUE,"TJ"
RSW,TJSJ,"FEMID Y290 BEANO",TRUE,"TJ"
RSW,MDSD,"FEMID Y290 BITAC Y396 RUMFO Y441 JUELE UW38 PTA KODIX KODIX2H",TRUE,"TJ"
RSW,MDPC,"FEMID Y290 BITAC Y396 RUMFO Y441 JUELE FIDEL KOBET PIXAR UW10 PNA",TRUE,"TJ"
EYW,MIA|TMB,"BUFTT# BUFTT PYREX SNDBR#",TRUE,"TJ AOB 190"
EYW,MIA|TMB,"CARNU DVALL#",TRUE,"TP/P AOB 150"
EYW,FLL|OPF|FXE|PMP|HWO,"BUFTT# BUFTT PYREX BHHIA#",TRUE,"TJ AOB 170"
EYW,FLL|OPF|FXE|PMP|HWO,"CARNU DVALL#",TRUE,"TP/P AOB 150"
EYW,MCO|ORL|SFB|ISM|LEE,"BUFTT# GUFFS FERAL JOKRS#",TRUE,"TJ AOB 210"
EYW,MCO|ORL|SFB|ISM|LEE,"CARNU RSW MINEE#",TRUE,"TP/P AOB 210"
EYW,MLB|COF|COI|TIX|TTS|XMR,"CARNU RSW MINEE#",TRUE,"ALL AOB 210"
EYW,TPA|PIE|MCF|SPG,"BUFTT# GUFFS FERAL BLFRG#",TRUE,"TJ AOB 200"
EYW,TPA|PIE|MCF|SPG,"CARNU FERAL BLFRG#",TRUE,"TP/P AOB 160"
EYW,SRQ|VNC,"CARNU RSW V7 ROGAN",TRUE,"TJ/TP AOB 180"
EYW,SRQ|VNC,"CARNU RSW V35 MURDO",TRUE,"P AOB 100"
EYW,LAL|BOW|BKV,"CARNU ROGAN CROWD",TRUE,"ALL AOB 180"
EYW,PBI|BCT|SUA 06FA,"BUFTT# BUFTT SWAGS VUUDU#",TRUE,"TJ AOB 190"
EYW,PBI|BCT|SUA 06FA,"CARNU SWAGS TTYLR TTYLR#",TRUE,"TP/P AOB 170"
EYW,VRB|FPR,"BUFTT# BUFTT SWAGS TTYLR HHUGH",TRUE,"TJ AOB 190"
EYW,VRB|FPR,"CARNU SWAGS TTYLR RALPH",TRUE,"TP/P AOB 150"
EYW,RSW|PGD|APF|FMY,"CARNU KARTR V539 GOODY",TRUE,"ALL AOB 140"
EYW,EYW|NQX,"EYW (radar vectors)",TRUE,"ALL AOB 20"
EYW,JAX|CRG|NIP|NRB,"BUFFT# JAYMC ORL HAINY QUBEN# (JAX only)",TRUE,"TJ"
EYW,JAX|CRG|NIP|NRB,"CARNU RVERO ORL POGIE#",TRUE,"TP/P"
EYW,DAB|OMN|DED|EVB|FIN," BUFTT# JAYMC MOANS T353 GUANO",TRUE,"TJ AOB 290"
EYW,DAB|OMN|DED|EVB|FIN," CARNU SWAGS TTYLR VALKA T208 SMYRA",TRUE,"TP/P AOB 170"
EYW,MUHA,"MAXIM ENTRY",TRUE,"ALL AOB 160"
EYW,MYNN,"CARNU MTH MAYNR SANNS",TRUE,"ALL AOB 210"
EYW,MYGF,"CARNU MTH MAYNR FOWEE ZBV BR69V MAYKO",TRUE,"ALL AOB 190"
EYW,MBPV,"CARNU MTH MADIZ RUMFO SOLEI",TRUE,"TJ"